index,bp_path
318,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjordCave/IronMine/BP_Chain_IM
319,Decor/Prefabs/_Nether/Props/ModularProps/BP_ChainedRedstoneLanternLight
320,Decor/Prefabs/Chair/BP_Chair
321,Content_DLC5/Decor/Prefabs/_HiddenDepths/MeshFades/BP_ChamberCeiling_Meshfade
322,Content_DLC5/Decor/Prefabs/_HiddenDepths/MeshFades/BP_ChamberDoor
323,Decor/Prefabs/Chandelier/BP_Chandelier
324,Decor/Prefabs/_Creepingwinter_Structures/LonelyFortressStructure/BP_ChandelierFade_LF
325,Decor/Prefabs/Chandelier/BP_Chandelier_DLC3
326,Decor/Prefabs/Chandelier/BP_Chandelier_NTP_NoAudio
327,Decor/Prefabs/Chandelier/BP_Chandelier_NoTopPart
328,Decor/Prefabs/Chandelier/BP_Chandelier_NoTopPart_DLC3
329,Decor/Prefabs/Chandelier/BP_Chandelier_NoTopPart_unlit
330,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/TundraRocks/BP_CharcoalBurner
331,Content_DLC4/Decor/Prefab/Functional/LightningRod/BP_ChargedCreeperCage
332,Decor/Prefabs/_Forge/BP_ChimneyFire
333,Decor/Prefabs/_Forge/BP_ChimneyFireNoAudio
334,Decor/Prefabs/China/BP_China_Bowl
335,Decor/Prefabs/China/BP_China_Glass
336,Decor/Prefabs/China/BP_China_PlateBig
337,Decor/Prefabs/China/BP_China_PlateServing
338,Decor/Prefabs/China/BP_China_PlateSmalls
339,Decor/Prefabs/China/BP_China_PotClosed
340,Decor/Prefabs/China/BP_China_PotOpen
341,Decor/Prefabs/China/BP_China_TeacupBig
342,Decor/Prefabs/China/BP_China_TeacupSmall
343,Decor/Prefabs/China/BP_China_Teapot
344,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_ChorusPlants/BP_ChorusPlant_medium
345,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_ChorusPlants/BP_ChorusPlant_small
346,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_ChorusPlants/BP_ChorusTree_bare
347,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_ChorusPlants/BP_ChorusTree_blossom
348,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_ChorusPlants/ChorusTree/BP_ChorusTree_hollow_1
349,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_ChorusPlants/BP_Chorus_Tree_MeshFade
350,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_ChorusPlants/BP_Chorus_Tree_MeshFade_yellow
351,Content_DLC5/Decor/Prefabs/_HiddenDepths/Clam_Jumppad/BP_Clam_Jumppad
352,Content_DLC5/Decor/Prefabs/_HiddenDepths/Clam_Prop/BP_Clam_Prop
353,Decor/Prefabs/KitchenUtensils/Clay/BP_Clayset_Bowl
354,Decor/Prefabs/KitchenUtensils/Clay/BP_Clayset_TeacupSmall
355,Decor/Prefabs/KitchenUtensils/Clay/BP_Clayset_Teapot
356,Decor/Prefabs/Clouds/BP_Cloud
357,Decor/Prefabs/Coins/BP_Coins_FallenPiles
358,Decor/Prefabs/Coins/BP_Coins_MorePiles
359,Decor/Prefabs/Coins/BP_Coinstack_New
360,Content_Season3/Decor/Prefab/Exterior_Sets/Old_SeasonalBalconies/BP_CombinedS1Balcony
361,Content_Season3/Decor/Prefab/Exterior_Sets/Old_SeasonalBalconies/BP_CombinedS2Balcony
362,Content_Season3/Decor/Prefab/Exterior_Sets/BP_CombinedS3Balcony
363,Content_DLC5/Decor/Prefabs/_HiddenDepths/RadiantRavine/DarkConduit/BP_CompleteDarkConduit
364,Content_DLC5/Decor/Prefabs/_HiddenDepths/Conduit_Holder/BP_ConduitHolder
365,Content_DLC5/Decor/Prefabs/_HiddenDepths/Conduit_Stand/BP_ConduitStand
366,Content_DLC4/Decor/Prefab/Functional/LightningRod/BP_CopperConductor_Roof
367,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralGate/BP_CoralGate_11
368,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralGate/BP_CoralGate_5
369,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralGate/BP_CoralGate_7
370,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralGate/BP_CoralGate_9
371,Content_DLC5/Decor/Prefabs/_HiddenDepths/Glowing_Coral_Vase/BP_CoralVase_RR
372,Content_DLC5/Decor/Prefabs/_HiddenDepths/Glowing_Coral_Vase/BP_Coral_Vase_Light
373,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_Coral_meshfade_1
374,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_Coral_meshfade_2
375,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_Coral_meshfade_3
376,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_Coral_meshfade_4
377,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralRise/CoralRise_meshfades/BP_Coral_meshfade_5
378,Decor/Prefabs/RedstoneMachine/Lid/BP_CoreGap_Dummy
379,Decor/Prefabs/RedstoneMachine/Lid/BP_CoreSocket
380,Decor/Prefabs/_Furniture/BP_Couch
381,Decor/Prefabs/Crate/BP_CrateRopes
382,Decor/Prefabs/Crate/BP_Crates
383,Decor/Prefabs/Crate/BP_Crates_Instanced
384,Decor/Prefabs/Crate/BP_Crates_Snow
385,Decor/Prefabs/DingyJungle/Sub_Lava_FX/BP_CreeperPillarMed
386,Decor/Prefabs/DingyJungle/Sub_Lava_FX/BP_CreeperPillarSmall
387,Decor/Prefabs/CreeperPillar/BP_Creeper_Pillar
388,Decor/Prefabs/CreeperPillar/BP_Creeper_Pillar_Moveable
389,Content_DLC4/Decor/Prefab/StructuralProps/CrimsonForest/BP_CrimsonChunk01
390,Decor/Prefabs/DoorExit/BP_CrimsonExit_CorrectsRotation
391,Content_DLC4/Decor/Prefab/Functional/CrimsonForestGate/BP_CrimsonForestGate
392,Decor/Prefabs/RedstonePuzzle/BP_CryptEntrance001
393,Decor/Prefabs/_Crypt_Structures/BlockingMeshes/BP_Crypt_Arch002
394,Decor/Prefabs/_Crypt_Structures/BlockingMeshes/BP_Crypt_Pillar_001
395,Decor/Prefabs/_Crypt_Structures/BlockingMeshes/BP_Crypt_Pillar_002
396,Decor/Prefabs/_Crypt_Structures/BlockingMeshes/BP_Crypt_Roof001
397,Decor/Prefabs/_Crypt_Structures/BlockingMeshes/BP_Crypt_Roof002
398,Decor/Prefabs/_Crypt_Structures/BlockingMeshes/BP_Crypt_Roof003
399,Decor/Prefabs/_Crypt_Structures/BlockingMeshes/BP_Crypt_Roof004
400,Decor/Prefabs/_Crypt_Structures/BlockingMeshes/BP_Crypt_Roof005
401,Decor/Prefabs/Skeleton/BP_Crypt_Skeleton_SpawnPoint
402,Decor/Prefabs/Skeleton/BP_Crypt_Skeleton_Spawner
403,Decor/Prefabs/_Crypt_Structures/BlockingMeshes/BP_Crypt_TombEntrance001
404,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/BP_CrystalGlow_Stronghold_Depthfade
405,Decor/Prefabs/Minecart/BP_CrystalPile
406,Decor/Prefabs/Curtains/BP_Curtain_Straight
407,Decor/Prefabs/Curtains/BP_Curtain_Straight_red
408,Decor/Prefabs/MineSupport/BP_D11_Mine_Support_01
409,Decor/Prefabs/MineSupport/BP_D11_Mine_Support_02
410,Decor/Prefabs/DingyJungle/BP_DJ_Creeper_Trigger
411,Decor/Prefabs/DingyJungle/BP_DJ_Creeper_Trigger_Chest_Reward
412,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/Lamp/AnimLamp/BP_DLC3_AnimatedLantern
413,Decor/Prefabs/DingyJungle/Sub_TreasureRoomDecor/BP_DLC3_Brazier_Hanging4x
414,Decor/Prefabs/Brazier/BP_DLC_Brazier
415,Decor/Prefabs/_DesertTemple_Structures/Columns/BP_DT_LargeColumn001
416,Content_DLC5/Decor/Prefabs/_HiddenDepths/CoralGate/DeadCoralGate/BP_DeadCoralGate_5
417,Content_DLC5/Decor/Prefabs/_HiddenDepths/RadiantRavine/BP_DeadCoral_meshfade_1
418,Content_DLC5/Decor/Prefabs/_HiddenDepths/RadiantRavine/BP_DeadCoral_meshfade_2
419,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/SettlementFade/BP_DeadEndRoofIce_1
420,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/SettlementFade/BP_DeadEndRoofIce_two
421,Decor/Prefabs/DeathSign/BP_DeathSign
422,Content_DLC6/Decor/Prefabs/_End_Structures_/BC_Meshfades/BP_DecorativePagoda
423,Decor/Prefabs/FurRugs/Old/BP_Deerrug_Geo
424,Decor/Prefabs/RewardChest/BP_DeluxeChest
425,Decor/Prefabs/RewardChest/BP_DeluxeChest_Hidden
426,Content_DLC3/Decor/Prefabs/_Mountains/BP_DepthPlane_DLC3
427,Decor/Prefabs/DingyJungle/Sub_Lava_FX/BP_Depthfade_subLava
428,Decor/Prefabs/_Plants/DesertPalm/BP_DesertPalm
429,Content_Season2/Decor/Prefab/DT_S2/BP_DesertPalm_S2
430,Decor/Prefabs/_Interactables/BP_Dissolvable_Interactable_Master
431,Decor/Prefabs/Door/BP_DoorBase
432,Content_DLC6/Decor/Prefabs/_End/End_Pillar/BP_DoorBase_EP
433,Content_DLC4/Decor/Prefab/Functional/BasaltDeltasGate/BP_DoorExit_BD
434,Decor/Prefabs/DoorExit/BP_DoorExit_CC
435,Content_DLC4/Decor/Prefab/Functional/CrimsonForestGate/BP_DoorExit_CF
436,Decor/Prefabs/DoorExit/BP_DoorExit_CW
437,Decor/Prefabs/DoorExit/BP_DoorExit_DT
438,Decor/Prefabs/DoorExit/BP_DoorExit_DT_Rot
439,Decor/Prefabs/DoorExit/BP_DoorExit_Decorative
440,Decor/Prefabs/DoorExit/BP_DoorExit_HBH
441,Decor/Prefabs/DoorExit/BP_DoorExit_PP
442,Decor/Prefabs/DoorExit/BP_DoorExit_RM
443,Decor/Prefabs/DoorExit/BP_DoorExit_SS
444,Decor/Prefabs/DoorExit/BP_DoorExit_SS_Rowboat
445,Decor/Prefabs/DoorExit/BP_DoorExit_Underhalls
446,Decor/Prefabs/GuideBeacon/BP_DoorLever
447,Content_DLC4/Decor/Prefab/Functional/Interactables/TagBasedInteractables/BP_DoorLever_Tag_PrisonRoof
448,Decor/Prefabs/DoorExit/BP_DoorLocked_Gold_CactiCanyon
449,Decor/Prefabs/DoorExit/BP_DoorLocked_Gold_DesertTemple
450,Content_DLC5/Decor/Prefabs/_HiddenDepths/DoorExit/BP_DoorLocked_Gold_DryDryDungeon1
451,Decor/Prefabs/DoorExit/BP_DoorLocked_Gold_End
452,Decor/Prefabs/DoorExit/BP_DoorLocked_Gold_HighblockHalls
453,Decor/Prefabs/DoorExit/BP_DoorLocked_Gold_LonelyFortress
454,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_DoorLocked_Gold_OvergrownTemple
455,Content_DLC5/Decor/Prefabs/_HiddenDepths/AbyssalMonument/Keydoor_RotationAware/BP_DoorLocked_Silver_Abyssal
456,Decor/Prefabs/DoorExit/BP_DoorLocked_Silver_CactiCanyon
457,Decor/Prefabs/DoorExit/BP_DoorLocked_Silver_DesertTemple
458,Content_DLC5/Decor/Prefabs/_HiddenDepths/DoorExit/BP_DoorLocked_Silver_DryDryDungeon1
459,Decor/Prefabs/DoorExit/BP_DoorLocked_Silver_End
460,Decor/Prefabs/DoorExit/BP_DoorLocked_Silver_End_alt
461,Decor/Prefabs/DoorExit/BP_DoorLocked_Silver_LonelyFortress
462,Decor/Prefabs/DingyJungle/Jungle_DesignAssets/BP_DoorLocked_Silver_OvergrownTemple
463,Decor/Prefabs/_Creepingwinter_Structures/Ice_DesignAssets/BP_DoorWinter_5
464,Decor/Prefabs/_Creepingwinter_Structures/Ice_DesignAssets/BP_DoorWinter_9
465,Decor/Prefabs/Door/BP_Door_1
466,Decor/Prefabs/Door/BP_Door_11
467,Decor/Prefabs/Door/BP_Door_27
468,Decor/Prefabs/Door/BP_Door_3
469,Decor/Prefabs/Door/BP_Door_5
470,Decor/Prefabs/Door/BP_Door_5_GSBoss
471,Decor/Prefabs/Door/BP_Door_6
472,Decor/Prefabs/Door/BP_Door_9
473,Content_DLC6/Decor/Prefabs/_End/End_Pillar/BP_Door_9_EP
474,Content_DLC6/Decor/Prefabs/_End/End_Pillar/BP_Door_9_EndPillar
475,Decor/Prefabs/Door/BP_Door_9_FFJ_Ice
476,Content_Season2/Decor/Prefab/FreeJungle/BP_Door_9_JunglePillar
477,Content_DLC3/Decor/Prefabs/_Mountains/Wind_Pillar/BP_Door_9_WindPillar
478,Content_Season1/Decor/Prefab/Tower_Door/Tower_MainDoor/BP_Door_Brazier
479,Decor/Prefabs/_Banners/BP_DrapedBanner
480,Decor/Prefabs/DrawBridge_Switch/BP_DrawBridgeSwitch_RuntimeTarget
481,Decor/Prefabs/DrawBridge_Switch/BP_DrawBridge_Switch
482,Decor/Prefabs/DrawBridge/New/BP_Drawbridge
483,Decor/Prefabs/_Creepingwinter_Structures/BridgeChange/BP_DrawbridgeBlocker
484,Decor/Prefabs/DrawBridge/New/BP_DrawbridgeGate
485,Decor/Prefabs/DrawBridge/New/BP_DrawbridgeGate_Rotated
486,Content_DLC6/Decor/Prefabs/_End_Structures_/EndCity/BP_EC_Depth
487,Content_DLC3/Decor/Prefabs/_Mountains/ColossalRampart_Props/BP_ER_Brazier
488,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_Trees/BP_EW_Tree_01
489,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_Trees/BP_EW_Tree_02
490,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_Trees/BP_EW_Tree_03
491,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_Trees/BP_EW_Tree_04
492,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_Trees/BP_EW_Tree_05
493,Decor/Prefabs/_Creepingwinter_Structures/_LostSettlement_Structures/Elevator_pulley/BP_ElevatorPulley
494,Decor/Prefabs/RewardChest/BP_EmeraldChest_Reward
495,Decor/Prefabs/RewardChest/ShopkeeperUnlcok/BP_EnchanterMerchant_Unlock
496,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_EndArch_large
497,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_EndArch_small
498,Content_DLC6/Decor/Prefabs/_End_Structures_/End_InteriorProps/BP_EndArtifactStand1
499,Content_DLC6/Decor/Prefabs/_End_Structures_/End_InteriorProps/BP_EndArtifactStand2
500,Content_DLC6/Decor/Prefabs/_End_Structures_/End_InteriorProps/BP_EndArtifactStand3
501,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Rocks/BP_EndBasaltSpike_medium
502,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Rocks/BP_EndBasaltSpike_small
503,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndCandle
504,Content_DLC6/Decor/Prefabs/_End_Structures_/EndGateway/BP_EndGateway_BC
505,Content_DLC6/Decor/Prefabs/_End_Structures_/EndGateway/BP_EndGateway_Functional
506,Content_DLC6/Decor/Prefabs/_End_Structures_/EndGateway/BP_EndGateway_start
507,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndGlass_EndShrine_Green
508,Content_DLC6/Decor/Prefabs/_End_Structures_/End_GlowPlanes/BP_EndGlowPlane_black
509,Content_DLC6/Decor/Prefabs/_End_Structures_/End_GlowPlanes/BP_EndGlowPlane_green
510,Content_DLC6/Decor/Prefabs/_End_Structures_/End_GlowPlanes/BP_EndGlowPlane_lava
511,Content_DLC6/Decor/Prefabs/_End_Structures_/End_GlowPlanes/BP_EndGlowPlane_orange
512,Content_DLC6/Decor/Prefabs/_End_Structures_/End_GlowPlanes/BP_EndGlowPlane_pink
513,Content_DLC6/Decor/Prefabs/_End_Structures_/End_GlowPlanes/BP_EndGlowPlane_teal
514,Content_DLC6/Decor/Prefabs/_End_Structures_/End_GlowPlanes/BP_EndGlowPlane_void
515,Content_DLC6/Decor/Prefabs/_End_Structures_/End_GlowPlanes/BP_EndGlowPlane_white
516,Content_DLC6/Decor/Prefabs/_End_Structures_/End_GlowPlanes/BP_EndGlowPlane_yellow
517,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndLampBlock
518,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndLampBlock_unlit
519,Content_DLC6/Decor/Prefabs/_End_Structures_/EndPortal/BP_EndPortal_Travel
520,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Rocks/BP_EndRockStack_medium
521,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Rocks/BP_EndRockStack_small
522,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndRod
523,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndRodBlock
524,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndRodBlock_S_Tall
525,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndRodBlock_large
526,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndRodBlock_tall
527,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndRodBlock_unlit
528,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/BP_EndRod_unlit
529,Content_DLC6/Decor/Prefabs/_End_Structures_/BP_EndSkyFloor
530,Content_DLC6/Decor/Prefabs/_End_Structures_/BP_EndSkybox5
531,Content_DLC6/Decor/Prefabs/_End_Structures_/Braziers/BP_EndTorch_Wall_unlit
532,Decor/Prefabs/_End_Structures_/VillagerCell/BP_EndVillagerCage1
533,Decor/Prefabs/_End_Structures_/VillagerCell/BP_EndVillagerCage2
534,Content_DLC6/Decor/Prefabs/_End_Structures_/Meshfades/BP_End_Arch_MF
535,Content_DLC6/Decor/Prefabs/_End_Structures_/End_DesignObjects/EndArenaGates/BP_End_ArenaGate_3
536,Content_DLC6/Decor/Prefabs/_End_Structures_/End_DesignObjects/EndArenaGates/BP_End_ArenaGate_5
537,Content_DLC6/Decor/Prefabs/_End_Structures_/End_DesignObjects/EndArenaGates/BP_End_ArenaGate_7
538,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/End_Banners/BP_End_BannerDark_1x
539,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/End_Banners/BP_End_BannerDark_3x
540,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/End_Banners/BP_End_Banner_1x
541,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/End_Banners/BP_End_Banner_2x
542,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/End_Banners/BP_End_Banner_2xShort
543,Content_DLC6/Decor/Prefabs/_End_Structures_/End_CitadelObjects/End_BrokenCitadelGate/BP_End_BrokenCitadelGate
544,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_ChorusPlants/ChorusFullWithered/BP_End_ChorusFullWithered
545,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_ChorusPlants/ChorusHalfWithered/BP_End_ChorusHalfWithered
546,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_CorruptedRoot/BP_End_CorruptedRoot_01
547,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_CorruptedRoot/BP_End_CorruptedRoot_02
548,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_CorruptedRoot/BP_End_CorruptedRoot_02_unlit
549,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_CorruptedRoot/BP_End_CorruptedRoot_03
550,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_CorruptedRoot/BP_End_CorruptedRoot_04
551,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_CorruptedRoot/BP_End_CorruptedRoot_05
552,Content_DLC6/Decor/Prefabs/_End_Structures_/End_Plants/End_CorruptedRoot/BP_End_CorruptedRoot_1_Unlit
553,Content_DLC6/Decor/Prefabs/_End_Structures_/End_DesignObjects/EndFortuneFlower/BP_End_FortuneFlower_Short
554,Content_DLC6/Decor/Prefabs/_End_Structures_/End_DesignObjects/EndFortuneFlower/BP_End_FortuneFlower_Small
555,Content_DLC6/Decor/Prefabs/_End_Structures_/End_DesignObjects/EndFortuneFlower/BP_End_FortuneFlower_Tall
556,Decor/Prefabs/_End_Structures_/Braziers/BP_End_Lantern_WallTorch1
557,Decor/Prefabs/_End_Structures_/Braziers/BP_End_Lantern_WallTorch2
558,Content_DLC6/Decor/Prefabs/_End/End_Pillar/BP_End_Pillar
559,Content_DLC6/Decor/Prefabs/_End_Structures_/End_DesignObjects/End_SW_MovingPlatform/BP_End_SW_MovingPlatform
560,Content_DLC6/Decor/Prefabs/_End_Structures_/End_ShulkerPuzzles/ShulkerDoor/BP_End_ShulkerDoor
561,Content_DLC6/Decor/Prefabs/_End_Structures_/End_ShulkerPuzzles/ShulkerLift/BP_End_ShulkerLift
562,Content_DLC6/Decor/Prefabs/_End_Structures_/TheStronghold/StoneLift/BP_End_StoneLift
563,Content_DLC6/Decor/Prefabs/_End_Structures_/Tiered_MovingWaterPlane/BP_End_TieredWater
564,Decor/Prefabs/Candle/BP_EvilCandles_01
565,Content_Season2/Decor/Prefab/HH/BP_EvilCandles_01_HHS2
566,Decor/Prefabs/Candle/BP_EvilCandles_02
567,Content_Season2/Decor/Prefab/FFJ_S2/BP_FFJ-Cave_AnimatedLantern_S2
568,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/Lamp/AnimLamp/BP_FFJ_AnimLanternHang
569,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/Lamp/AnimLamp/BP_FFJ_AnimatedLantern
570,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/Lamp/AnimLamp/BP_FFJ_AnimatedLantern_ManualDim
571,Content_Season2/Decor/Prefab/FFJ_S2/BP_FFJ_AnimatedLantern_S2
572,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjordCave/Mushrooms/BP_FFJ_CaveMushroomFloor_2
573,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjordCave/Mushrooms/LooseMushrooms/BP_FFJ_SqueezeShroom_1
574,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjordCave/Mushrooms/LooseMushrooms/BP_FFJ_SqueezeShroom_2
575,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjordCave/Mushrooms/LooseMushrooms/BP_FFJ_SqueezeShroom_3
576,Decor/Prefabs/_Forge/Bars/BP_FF_Bars
577,Decor/Prefabs/_HighBlockHalls_Houses/BP_FF_HiddenPillar001
578,Decor/Prefabs/_HighBlockHalls_Houses/BP_FF_HiddenPillar002
579,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/Houses/BP_FF_House_01
580,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/Houses/BP_FF_House_02
581,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/Houses/BP_FF_House_03
582,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/Houses/BP_FF_House_04
583,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/_FrozenFjordStructures/Houses/BP_FF_House_05
584,Decor/Prefabs/DoorTravel/FieryForge/BP_FF_IndoorEntrance_New
585,Decor/Prefabs/SupportBeams/BP_FF_Lantern
586,Decor/Prefabs/_Forge/LightShafts/BP_FF_OutDoor_Lightshaft
587,Decor/Prefabs/DoorTravel/FieryForge/BP_FF_OutdoorEntrance_New
588,Decor/Prefabs/_LobbyHouse/FieryForge/BP_FF_Painting
589,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/BP_FF_Waterfall_1
590,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjord/BP_FF_Waterfall_2
591,Decor/Prefabs/_HighBlockHalls_Houses/BP_FadeBalcony
592,Content_Season2/Decor/Prefab/AM/AT_FadeFog/BP_FadeFogBox
593,Decor/Prefabs/_HighBlockHalls_Houses/BP_FadeGate001
594,Decor/Prefabs/_Creepingwinter_Structures/FrozenFjordCave/Stalactites/BP_FadeStalactiteSingle
595,Decor/Prefabs/Traps/FallingBlocks/BP_FallingBlockAvalancheParent2x
596,Decor/Prefabs/Traps/FallingBlocks/BP_FallingBlockAvalanche_3x3
597,Decor/Prefabs/Traps/FallingBlocks/BP_FallingBlockAvalanche_4x4
598,Decor/Prefabs/Traps/FallingBlocks/BP_FallingBlockAvalanche_Irregular_1
599,Decor/Prefabs/Traps/FallingBlocks/BP_FallingBlockAvalanche_Irregular_2
600,Decor/Prefabs/Traps/FallingBlocks/BP_FallingBlockAvalanche_Irregular_3
601,Decor/Prefabs/Traps/FallingBlocks/BP_FallingBlockAvalanche_Irregular_4
602,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_RopeBridge/BP_FallingBridgeBlock_7x01
603,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_RopeBridge/BP_FallingBridgeBlock_9x03
604,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_RopeBridge/BP_FallingBridgeBlock_9x04
605,Decor/Prefabs/RewardChest/BP_FancyChest
606,Decor/Prefabs/RewardChest/BP_FancyChest_Hidden
607,Decor/Prefabs/RewardChest/BP_FancyChest_Reward
608,Decor/Prefabs/_HighBlockHalls_Houses/BP_FancyFence
609,Decor/Prefabs/_HighBlockHalls_Houses/BP_FancyFence_End
610,Decor/Prefabs/_HighBlockHalls_Houses/BP_FancyFence_Short1
611,Decor/Prefabs/_HighBlockHalls_Houses/BP_FancyFence_Short2
612,Decor/Prefabs/_Urns/FancyUrns/BP_FancyUrn_Fat_01
613,Decor/Prefabs/_Urns/FancyUrns/BP_FancyUrn_Fat_02
614,Decor/Prefabs/_Urns/FancyUrns/BP_FancyUrn_High_02
615,Decor/Prefabs/_Urns/FancyUrns/BP_FancyUrn_Lil_01
616,Decor/Prefabs/_Urns/FancyUrns/BP_FancyUrn_Lil_02
617,Decor/Prefabs/_Urns/FancyUrns/BP_FancyUrn_Regular_01
618,Content_DLC4/Decor/Prefab/Foilage/NetherFoilage/Collection/BP_FeelerFlower
619,Decor/Prefabs/DingyJungle/BP_FirePillar_DingyJungle
620,Decor/Prefabs/_LobbyHouse/BP_FirePlace_Bars
621,Decor/Prefabs/_Furniture/BP_Fireplace
622,Decor/Prefabs/_Fruit_Food/BP_Fish
623,Decor/Prefabs/_Fruit_Food/BP_Fish02
624,Content_DLC5/Decor/Prefabs/_HiddenDepths/Fish/BP_FishSchool
625,Decor/Prefabs/_Fruit_Food/Served/BP_Fish_Served
626,Decor/Prefabs/FishnetHung/BP_FishnetHung
627,Content_Season2/Decor/Prefab/AM/BP_FixedCurrentVisual
628,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/Flag_B/BP_Flag_B_Ripped
629,Content_DLC3/Decor/Prefabs/_Mountains/Windswept_Props/Flag_B/BP_Flag_B_Torn_Blue
630,Decor/Prefabs/Flags/BP_Flags
631,Content_DLC6/Decor/Prefabs/_End_Structures_/Braziers/BP_Floating_Lantern
